MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                   R2014b (8.4.0.150421) 64-bit (glnxa64)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
iter  1 act 2.494e-03 pre 2.493e-03 delta 6.773e-02 f 1.005e-01 |g| 7.364e-02 CG   1
iter  2 act 4.630e-06 pre 4.630e-06 delta 6.773e-02 f 9.801e-02 |g| 3.209e-03 CG   1
Accuracy = 83.3333% (60/72)
Elapsed time is 2.438385 seconds.
Elapsed time is 0.000025 seconds.
Elapsed time is 1.854402 seconds.
Elapsed time is 0.000033 seconds.
Elapsed time is 2.196329 seconds.
Elapsed time is 2.233713 seconds.
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 96.5517% (28/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 89.6552% (26/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 68.9655% (20/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 68.9655% (20/29)
Accuracy = 75.8621% (22/29)
Accuracy = 75.8621% (22/29)
Accuracy = 51.7241% (15/29)
Accuracy = 86.2069% (25/29)
Accuracy = 44.8276% (13/29)
Accuracy = 72.4138% (21/29)
Accuracy = 82.7586% (24/29)
Accuracy = 88.8889% (64/72)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 55.1724% (16/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.7959% (44/49)
Accuracy = 81.9444% (59/72)
Accuracy = 58.6207% (17/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 48.2759% (14/29)
Accuracy = 58.6207% (17/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 48.2759% (14/29)
Accuracy = 58.6207% (17/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 48.2759% (14/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 58.6207% (17/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 48.2759% (14/29)
Accuracy = 58.6207% (17/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 48.2759% (14/29)
Accuracy = 58.6207% (17/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 48.2759% (14/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 72.4138% (21/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 58.6207% (17/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 48.2759% (14/29)
Accuracy = 58.6207% (17/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 48.2759% (14/29)
Accuracy = 58.6207% (17/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 48.2759% (14/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 72.4138% (21/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 58.6207% (17/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 48.2759% (14/29)
Accuracy = 58.6207% (17/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 48.2759% (14/29)
Accuracy = 68.9655% (20/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 68.9655% (20/29)
Accuracy = 62.069% (18/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 72.4138% (21/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 58.6207% (17/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 48.2759% (14/29)
Accuracy = 65.5172% (19/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 68.9655% (20/29)
Accuracy = 62.069% (18/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 72.4138% (21/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 65.5172% (19/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 65.5172% (19/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 68.9655% (20/29)
Accuracy = 62.069% (18/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 72.4138% (21/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 72.4138% (21/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 68.9655% (20/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 72.4138% (21/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 72.4138% (21/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 72.4138% (21/29)
Accuracy = 86.2069% (25/29)
Accuracy = 48.2759% (14/29)
Accuracy = 81.9444% (59/72)
Accuracy = 86.2069% (25/29)
Accuracy = 96.5517% (28/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 72.4138% (21/29)
Accuracy = 89.6552% (26/29)
Accuracy = 93.1034% (27/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 72.4138% (21/29)
Accuracy = 89.6552% (26/29)
Accuracy = 93.1034% (27/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 75.8621% (22/29)
Accuracy = 72.4138% (21/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 75.8621% (22/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
iter  1 act 2.202e-03 pre 2.202e-03 delta 6.401e-02 f 1.005e-01 |g| 6.880e-02 CG   1
iter  2 act 2.445e-06 pre 2.445e-06 delta 6.401e-02 f 9.830e-02 |g| 2.347e-03 CG   1
Accuracy = 87.5% (63/72)
Elapsed time is 1.831853 seconds.
Elapsed time is 0.000020 seconds.
Elapsed time is 1.897861 seconds.
Elapsed time is 0.000032 seconds.
Elapsed time is 2.453425 seconds.
Elapsed time is 2.560238 seconds.
Accuracy = 68.9655% (20/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 93.1034% (27/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 93.1034% (27/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 72.4138% (21/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 68.9655% (20/29)
Accuracy = 51.7241% (15/29)
Accuracy = 75.8621% (22/29)
Accuracy = 48.2759% (14/29)
Accuracy = 82.7586% (24/29)
Accuracy = 88.8889% (64/72)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 68.9655% (20/29)
Accuracy = 93.1034% (27/29)
Accuracy = 72.4138% (21/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 51.7241% (15/29)
Accuracy = 51.7241% (15/29)
Accuracy = 89.7959% (44/49)
Accuracy = 87.5% (63/72)
Accuracy = 44.8276% (13/29)
Accuracy = 62.069% (18/29)
Accuracy = 44.8276% (13/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 44.8276% (13/29)
Accuracy = 62.069% (18/29)
Accuracy = 44.8276% (13/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 44.8276% (13/29)
Accuracy = 62.069% (18/29)
Accuracy = 44.8276% (13/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 96.5517% (28/29)
Accuracy = 44.8276% (13/29)
Accuracy = 62.069% (18/29)
Accuracy = 44.8276% (13/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 44.8276% (13/29)
Accuracy = 62.069% (18/29)
Accuracy = 44.8276% (13/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 44.8276% (13/29)
Accuracy = 62.069% (18/29)
Accuracy = 44.8276% (13/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 68.9655% (20/29)
Accuracy = 89.6552% (26/29)
Accuracy = 44.8276% (13/29)
Accuracy = 62.069% (18/29)
Accuracy = 44.8276% (13/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 44.8276% (13/29)
Accuracy = 62.069% (18/29)
Accuracy = 44.8276% (13/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 44.8276% (13/29)
Accuracy = 62.069% (18/29)
Accuracy = 44.8276% (13/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 68.9655% (20/29)
Accuracy = 89.6552% (26/29)
Accuracy = 44.8276% (13/29)
Accuracy = 62.069% (18/29)
Accuracy = 44.8276% (13/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 44.8276% (13/29)
Accuracy = 62.069% (18/29)
Accuracy = 44.8276% (13/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 55.1724% (16/29)
Accuracy = 75.8621% (22/29)
Accuracy = 62.069% (18/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 72.4138% (21/29)
Accuracy = 93.1034% (27/29)
Accuracy = 68.9655% (20/29)
Accuracy = 89.6552% (26/29)
Accuracy = 44.8276% (13/29)
Accuracy = 62.069% (18/29)
Accuracy = 44.8276% (13/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 55.1724% (16/29)
Accuracy = 72.4138% (21/29)
Accuracy = 62.069% (18/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 93.1034% (27/29)
Accuracy = 68.9655% (20/29)
Accuracy = 86.2069% (25/29)
Accuracy = 55.1724% (16/29)
Accuracy = 72.4138% (21/29)
Accuracy = 62.069% (18/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 72.4138% (21/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 68.9655% (20/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 72.4138% (21/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 72.4138% (21/29)
Accuracy = 86.2069% (25/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 91.6667% (66/72)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 75.8621% (22/29)
iter  1 act 2.202e-03 pre 2.202e-03 delta 6.401e-02 f 1.005e-01 |g| 6.880e-02 CG   1
iter  2 act 2.445e-06 pre 2.445e-06 delta 6.401e-02 f 9.830e-02 |g| 2.347e-03 CG   1
Accuracy = 87.5% (63/72)
Elapsed time is 1.798090 seconds.
Elapsed time is 0.000020 seconds.
Elapsed time is 1.855432 seconds.
Elapsed time is 0.000033 seconds.
Elapsed time is 2.431232 seconds.
Elapsed time is 2.396940 seconds.
Accuracy = 79.3103% (23/29)
Accuracy = 68.9655% (20/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 68.9655% (20/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 37.931% (11/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 88.8889% (64/72)
Accuracy = 96.5517% (28/29)
Accuracy = 68.9655% (20/29)
Accuracy = 86.2069% (25/29)
Accuracy = 65.5172% (19/29)
Accuracy = 89.6552% (26/29)
Accuracy = 96.5517% (28/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 96.5517% (28/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 96.5517% (28/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 68.9655% (20/29)
Accuracy = 82.7586% (24/29)
Accuracy = 96.5517% (28/29)
Accuracy = 68.9655% (20/29)
Accuracy = 82.7586% (24/29)
Accuracy = 68.9655% (20/29)
Accuracy = 75.8621% (22/29)
Accuracy = 96.5517% (28/29)
Accuracy = 65.5172% (19/29)
Accuracy = 82.7586% (24/29)
Accuracy = 68.9655% (20/29)
Accuracy = 75.8621% (22/29)
Accuracy = 48.2759% (14/29)
Accuracy = 58.6207% (17/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.5918% (39/49)
Accuracy = 93.0556% (67/72)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 58.6207% (17/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 58.6207% (17/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 58.6207% (17/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 58.6207% (17/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 58.6207% (17/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 58.6207% (17/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 58.6207% (17/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 58.6207% (17/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 58.6207% (17/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 58.6207% (17/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 72.4138% (21/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
Accuracy = 75.8621% (22/29)
Accuracy = 72.4138% (21/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 58.6207% (17/29)
Accuracy = 65.5172% (19/29)
Accuracy = 68.9655% (20/29)
Accuracy = 65.5172% (19/29)
Accuracy = 75.8621% (22/29)
Accuracy = 72.4138% (21/29)
Accuracy = 68.9655% (20/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 68.9655% (20/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 65.5172% (19/29)
Accuracy = 68.9655% (20/29)
Accuracy = 65.5172% (19/29)
Accuracy = 75.8621% (22/29)
Accuracy = 72.4138% (21/29)
Accuracy = 68.9655% (20/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 65.5172% (19/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
Accuracy = 75.8621% (22/29)
Accuracy = 75.8621% (22/29)
Accuracy = 65.5172% (19/29)
Accuracy = 86.2069% (25/29)
Accuracy = 68.9655% (20/29)
Accuracy = 72.4138% (21/29)
Accuracy = 82.7586% (24/29)
Accuracy = 68.9655% (20/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 65.5172% (19/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
Accuracy = 75.8621% (22/29)
Accuracy = 75.8621% (22/29)
Accuracy = 58.6207% (17/29)
Accuracy = 82.7586% (24/29)
Accuracy = 62.069% (18/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 68.9655% (20/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 68.9655% (20/29)
Accuracy = 89.6552% (26/29)
Accuracy = 88.8889% (64/72)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
